k,covered,hallucinations,recall,precision,F1,F0_5,F2
1,1,0,0.013157894736842105,1.0,0.025974025974025976,0.0625,0.016393442622950817
2,2,0,0.02631578947368421,1.0,0.05128205128205127,0.11904761904761905,0.032679738562091505
3,3,0,0.039473684210526314,1.0,0.07594936708860758,0.17045454545454544,0.048859934853420196
4,4,0,0.05263157894736842,1.0,0.1,0.21739130434782608,0.06493506493506494
5,5,0,0.06578947368421052,1.0,0.12345679012345677,0.26041666666666663,0.08090614886731391
6,6,0,0.07894736842105263,1.0,0.14634146341463414,0.3,0.09677419354838711
7,7,0,0.09210526315789473,1.0,0.1686746987951807,0.3365384615384615,0.11254019292604502
8,8,0,0.10526315789473684,1.0,0.1904761904761905,0.37037037037037035,0.1282051282051282
9,9,0,0.11842105263157894,1.0,0.2117647058823529,0.4017857142857143,0.14376996805111822
10,10,0,0.13157894736842105,1.0,0.23255813953488372,0.43103448275862066,0.15923566878980888
11,11,0,0.14473684210526316,1.0,0.2528735632183908,0.45833333333333337,0.17460317460317462
12,12,0,0.15789473684210525,1.0,0.2727272727272727,0.4838709677419355,0.189873417721519
13,13,0,0.17105263157894737,1.0,0.29213483146067415,0.5078125,0.20504731861198736
14,14,0,0.18421052631578946,1.0,0.3111111111111111,0.5303030303030303,0.22012578616352202
15,15,0,0.19736842105263158,1.0,0.32967032967032966,0.5514705882352942,0.23510971786833856
16,16,0,0.21052631578947367,1.0,0.34782608695652173,0.5714285714285714,0.25
17,17,0,0.2236842105263158,1.0,0.3655913978494624,0.5902777777777778,0.26479750778816197
18,18,0,0.23684210526315788,1.0,0.38297872340425526,0.6081081081081081,0.27950310559006214
19,19,0,0.25,1.0,0.4,0.625,0.29411764705882354
20,20,0,0.2631578947368421,1.0,0.4166666666666667,0.6410256410256411,0.3086419753086419
21,21,0,0.27631578947368424,1.0,0.4329896907216495,0.65625,0.32307692307692315
22,22,0,0.2894736842105263,1.0,0.4489795918367347,0.6707317073170732,0.3374233128834356
23,23,0,0.3026315789473684,1.0,0.46464646464646464,0.6845238095238095,0.3516819571865443
24,24,0,0.3157894736842105,1.0,0.4799999999999999,0.6976744186046512,0.36585365853658536
25,24,1,0.3157894736842105,0.96,0.47524752475247517,0.6818181818181818,0.36474164133738596
26,25,1,0.32894736842105265,0.9615384615384616,0.4901960784313726,0.6944444444444444,0.3787878787878788
27,25,2,0.32894736842105265,0.9259259259259259,0.48543689320388345,0.6793478260869565,0.37764350453172213
28,26,2,0.34210526315789475,0.9285714285714286,0.5,0.6914893617021277,0.391566265060241
